NSAID,vhelio,vhelio_err,distance,r,i,z,I,K,K_abs,r_abs
143856,2481.95,117.5,30.9,12.1211,11.741,11.4714,,8.886,-23.5638,-20.3287
143975,2889.1,140,32,12.2936,19.5765,11.6987,,9.365,-23.1607,-20.2321
144045,2653.73,115,27,11.77,11.4628,11.2657,11.27,9.683,-22.4738,-20.3868
144113,2136.69,115,30.9965,12.1359,11.6961,11.3859,,8.608,-23.8486,-20.3207
144151,2350.63,120,30.9,11.7708,11.4396,11.1645,10.53,8.534,-23.9158,-20.679
144521,2302.12,115,30.5,12.1014,11.7189,11.4369,,9.377,-23.0445,-20.3201
145188,3048.76,107.5,44.3343,12.7101,12.3657,12.0864,11.6,9.345,-23.8887,-20.5236
145314,2288.85,115,38.9,12.2998,11.8755,11.5577,,8.386,-24.5637,-20.6499
145682,1760.33,117.5,19.8,11.3784,16.819,10.5349,11.01,7.748,-23.7353,-20.1049
145729,1968.95,120,21,11.2597,10.8012,10.4095,9.49,7.693,-23.9181,-20.3514
145879,2092.5,120,24.9,11.6819,11.2989,11.0291,10.78,8.714,-23.267,-20.2991
145967,1997.88,122.5,28,12.0569,11.8247,11.7074,10.2,8.978,-23.2578,-20.1789
146210,2599.17,105,21,11.0988,10.8702,10.6364,11.25,8.981,-22.6301,-20.5123
146601,3232.63,135,47.0314,13.2201,12.9007,12.67,12.6,10.04,-23.3219,-20.1418
147100,2379.06,150,30.3,11.9029,11.5862,11.3325,10.69,8.65,-23.7572,-20.5043
147606,2732.26,125,39.6995,12.4484,12.061,11.7529,,8.972,-24.0219,-20.5455
147732,3049.86,127.5,44.3504,13.1183,12.7074,12.4543,,9.47,-23.7645,-20.1162
148188,3185.74,157.5,46.3437,12.9369,12.5998,12.3308,,9.549,-23.781,-20.393
148275,3077.67,162.5,44.7584,12.6728,12.3544,12.1043,,9.627,-23.6274,-20.5816
148423,3180.52,175,46.267,13.1214,12.7176,12.4028,,9.772,-23.5544,-20.205
148472,3141.92,142.5,45.7008,12.9022,12.7453,12.6992,,10.019,-23.2806,-20.3974
148645,3629.82,192.5,52.8599,13.0513,12.6839,12.4143,,9.65,-23.9656,-20.5644
148734,3618.17,185,52.6884,13.1874,12.7226,12.4461,12.29,9.594,-24.0146,-20.4212
148735,3495.41,170,50.8862,12.9342,12.5729,12.3114,11.53,9.458,-24.075,-20.5988
148749,3957.88,205,57.6895,13.1357,12.7653,12.4904,,9.545,-24.2605,-20.6698
149311,3409.03,120,49.619,13.2075,13.0856,13.1678,,11.312,-22.1662,-20.2707
149781,2715.67,130,39.4569,12.7398,12.3512,12.0536,10.73,9.131,-23.8496,-20.2408
150238,3730.33,155,54.3396,13.149,12.8209,12.5853,11.77,9.697,-23.9786,-20.5265
150307,2731.62,137.5,35,12.519,12.1003,11.8113,11.18,9.229,-23.4913,-20.2014
150340,2919.91,147.5,42.4442,12.4455,12.0981,11.8427,,9.571,-23.5681,-20.6936
150440,2115.22,165,26.5,11.6967,11.4766,11.2862,10.84,8.994,-23.1222,-20.4195
150844,3451.1,145,50.2361,13.1195,12.772,12.4921,,10.028,-23.4771,-20.3855
151004,3591.94,175,52.3023,13.0635,12.7433,12.4728,11.95,9.627,-23.9656,-20.5291
151137,3175.36,152.5,46.1913,12.6395,12.2608,11.967,11.56,9.286,-24.0368,-20.6833
151288,3752.48,142.5,54.6657,13.2069,12.857,12.5937,12.03,10.017,-23.6716,-20.4817
151537,3410.21,172.5,49.6363,13.0704,12.7274,12.4741,11.68,9.664,-23.815,-20.4086
153017,2367.83,182.5,28.6,12.1139,11.8417,11.6386,,9.348,-22.9338,-20.168
153568,3370.67,140,49.0563,13.0065,12.7169,12.4934,,9.75,-23.7035,-20.447
154089,2274.38,235,26.9,11.8843,11.5418,11.2587,10.82,8.825,-23.3238,-20.2645
155005,2200.49,187.5,28,11.9537,11.6648,11.4846,10.93,9.396,-22.8398,-20.2821
155204,2671.87,140,27.5,11.6764,11.3356,11.1098,11.32,9.185,-23.0117,-20.5203
155274,2903.22,147.5,42.1994,12.9474,12.6402,12.4081,11.86,9.907,-23.2195,-20.1791
155420,3084.15,145,44.8534,12.6035,12.1891,11.9836,11.82,9.21,-24.049,-20.6554
156022,2529.37,225,36.734,12.3673,11.9203,11.8457,,9.9,-22.9253,-20.458
157374,2148.39,135,33.6,12.0615,11.6488,11.3806,,8.646,-23.9857,-20.5702
157495,1803.43,127.5,22,11.5089,11.7769,11.1544,,9.642,-22.0701,-20.2032
157567,3933.76,172.5,57.3345,13.1831,12.7895,12.4587,12.1,9.638,-24.1541,-20.609
158541,1856.24,127.5,24,11.7166,11.3838,11.1414,10.47,8.376,-23.5251,-20.1844
158874,3130.25,180,47.4,13.2256,12.932,12.7391,,10.265,-23.1139,-20.1532
158901,2759.48,157.5,33.7,12.0521,11.7282,11.5469,11.94,9.665,-22.9731,-20.586
159593,2500.45,107.5,30.6,12.1615,11.8577,11.6819,11.73,9.629,-22.7996,-20.2671
159747,2965.33,117.5,37,12.5612,12.1512,11.8429,15.03,9.27,-23.571,-20.2798
159756,2260.34,122.5,32.8019,11.9432,11.538,11.2955,,9.121,-23.4585,-20.6363
159804,3472.12,125,50.5444,12.8743,12.5398,12.2921,11.82,9.476,-24.0424,-20.6441
160342,3486.54,212.5,50.756,13.0392,12.6935,12.3847,13.81,9.304,-24.2234,-20.4883
160524,3008.85,217.5,43.7488,12.9001,12.4868,12.186,12.02,9.185,-24.0198,-20.3047
161509,2427.04,132.5,31.5,11.967,11.7653,11.561,10.9,9.107,-23.3846,-20.5246
161726,2204.18,132.5,29,11.9796,11.9867,11.7579,11.94,9.767,-22.545,-20.3324
161987,2688.3,112.5,39.0569,12.6562,12.2548,11.9547,11.68,9.08,-23.8785,-20.3023
162547,2837.67,142.5,35.2,12.0721,11.822,11.5975,12.2,9.865,-22.8677,-20.6606
162580,2774.46,137.5,40.3162,12.3928,11.9491,11.7613,11.39,8.944,-24.0834,-20.6346
163136,2603.09,110,40.2,12.4516,12.0651,11.8238,11.1,8.757,-24.2641,-20.5695
163652,2906,112.5,42.2401,12.8123,12.3978,12.1021,11.83,9.205,-23.9236,-20.3163
163956,2580.68,117.5,30.9,11.8807,11.3767,10.9891,11.43,8.434,-24.0158,-20.5691
164374,3023.7,112.5,42,12.5795,12.2225,11.8748,11.34,8.977,-24.1392,-20.5368
165091,2413.79,117.5,38.9,12.4975,12.2656,12.1313,,9.383,-23.5667,-20.4522
165153,2149.51,115,27.9,11.5729,11.1943,10.9161,10.7,8.277,-23.951,-20.6551
165440,3605.36,132.5,52.4999,13.172,12.8538,12.6546,12.61,10.241,-23.3598,-20.4288
165536,1760.23,122.5,19.8,11.3158,10.937,10.6874,11.13,8.424,-23.0593,-20.1676
165832,3247.42,127.5,47.2484,12.7976,12.4154,12.1198,,9.135,-24.2369,-20.5744
165952,3396.92,137.5,49.4413,12.9774,12.6478,12.389,12.01,9.427,-24.0435,-20.493
165955,3187.22,127.5,46.3654,12.9694,12.5791,12.2654,12.08,9.515,-23.816,-20.3615
166313,1942.37,137.5,25.5,11.6149,11.2729,10.9977,10.53,8.514,-23.5187,-20.4178
166440,3219.09,140,46.8328,12.9716,21.3709,12.825,13.05,10.403,-22.9498,-20.3812
167384,3294.78,135,47.9431,13.1463,12.7783,12.4758,12.72,10.246,-23.1576,-20.2573
167838,3505.64,172.5,51.0361,13.0505,12.6874,12.4282,12.24,9.513,-24.0264,-20.4889
167866,3472.57,162.5,50.5511,13.073,12.7109,12.4709,12.69,10.048,-23.4707,-20.4456
168145,3764.96,197.5,54.8494,13.1379,12.8472,12.6287,,9.768,-23.9279,-20.558
169169,3470.81,132.5,50.5253,13.2579,13.0026,12.711,11.81,9.681,-23.8365,-20.2597
169570,3272.04,150,47.6095,12.7862,12.4057,12.1403,,9.601,-23.7875,-20.6023
169846,2203.77,132.5,16.8,10.8136,10.5374,10.3842,12.77,8.902,-22.2245,-20.313
169911,1867.01,132.5,16.8,11.0027,10.6451,10.3945,,9.069,-22.0575,-20.1238
